Time,Cost,Wastage,Price,Workers,Return %,Financial Loss rate
377,693,8,1043,156,17,53.62500000000001
197,51,3,972,198,17,33.101
144,1233,23,402,152,20,47.197
156,942,12,1277,25,15,57.247
188,780,5,206,51,8,29.406
399,836,4,478,194,24,45.473
24,249,27,1837,172,23,54.549
373,672,32,476,164,6,40.785000000000004
180,811,3,1532,1,14,59.56999999999999
81,985,34,1329,84,12,59.856
325,628,21,1127,230,19,55.022
342,161,24,1193,262,25,46.776
254,347,18,207,215,12,24.748
357,1003,39,1041,72,22,60.395
390,533,6,1668,104,1,62.620999999999995
117,171,17,397,159,13,20.563000000000002
163,1081,36,1198,117,23,62.266999999999996
22,1360,7,828,135,20,56.16
345,1347,37,172,41,8,47.07300000000001
25,978,33,1404,239,22,63.745
102,1076,40,1092,177,9,59.172
256,528,23,162,148,6,26.675
172,14,49,771,140,15,27.785
218,889,35,343,141,22,39.677
25,249,28,1364,82,10,41.315
342,1490,22,1544,207,24,85.45899999999999
266,530,31,1223,60,9,49.99099999999999
394,1293,30,1949,296,12,92.979
306,1278,14,1543,164,8,77.60100000000001
245,72,26,526,142,5,23.817999999999998
24,1010,44,518,81,24,41.371
8,529,4,644,231,5,32.928
139,934,2,1797,171,15,71.23999999999998
209,1371,2,1053,161,7,65.68800000000002
26,1370,5,1883,31,22,78.565
20,519,36,784,65,18,34.671
30,333,9,1053,24,9,34.178999999999995
170,304,9,729,148,5,31.691
148,871,27,1936,269,11,76.151
366,1140,11,172,55,8,41.712
206,607,2,445,115,19,32.825
183,396,43,530,108,7,30.393
75,1193,24,1285,127,21,64.52000000000001
218,1492,49,1096,35,20,69.78999999999999
69,876,21,1769,117,15,67.31499999999998
260,1023,20,766,286,23,55.998999999999995
270,1461,21,1369,176,20,78.222
78,755,21,1122,77,14,48.856
168,1359,43,1512,191,13,77.735
136,21,4,999,5,8,27.222
345,61,24,420,107,20,23.206
202,928,10,1826,284,11,75.78099999999999
61,369,13,1183,135,21,41.748999999999995
362,634,13,272,98,21,33.302
363,711,9,243,260,6,37.113
145,1211,23,1920,149,7,81.01
325,1458,2,1077,37,25,69.13000000000001
250,1302,31,895,241,8,64.36700000000002
328,1434,11,63,153,12,47.608999999999995
399,1072,4,1964,280,12,86.629
219,130,20,180,200,4,17.561
277,1425,5,586,217,25,59.85600000000001
170,836,22,1891,207,18,73.54199999999999
336,314,22,93,207,12,23.232
145,353,24,521,118,20,28.168
306,821,8,927,224,16,53.783
84,128,19,918,5,25,28.102999999999998
35,296,8,984,35,7,31.922999999999995
391,1375,37,1004,30,18,68.118
317,376,7,990,59,25,41.664
19,978,23,927,236,20,52.041000000000004
264,1199,35,1080,5,8,61.696000000000005
326,477,32,1632,68,12,59.842
389,339,28,1234,115,8,49.467999999999996
105,1138,16,1071,273,5,61.018
372,1275,15,578,11,8,53.684000000000005
178,1373,30,255,2,3,44.426
129,1013,14,1360,83,2,61.014
293,506,40,999,86,19,46.245
359,1226,35,1576,133,23,79.24
151,308,34,1620,189,14,54.198
3,10,13,728,24,20,18.962
289,1002,15,545,292,21,50.897999999999996
261,169,4,1608,280,1,53.144
245,1412,41,1613,68,6,80.14099999999998
61,885,42,1243,48,22,55.032000000000004
63,922,42,1713,18,1,65.285
346,1347,48,1479,230,14,81.86699999999999
146,1138,19,1819,87,19,75.96799999999999
332,631,31,1138,167,5,54.061
103,788,41,1757,298,1,69.836
358,606,17,1285,125,7,56.01
45,180,25,481,223,5,22.430999999999997
143,774,7,1721,79,15,64.037
74,1248,27,1760,136,2,76.28699999999998
367,527,47,1650,157,3,64.574
353,1336,37,1030,284,1,71.54299999999999
229,843,41,619,250,11,47.282
46,156,12,202,260,17,16.145
155,674,9,1441,116,3,55.848
12,691,44,1843,175,8,65.232
211,451,39,178,37,9,22.672
326,1388,47,823,49,12,63.375
346,591,2,314,179,1,33.254
362,1229,4,1992,205,13,88.65600000000002
359,700,4,760,183,5,46.765
334,328,38,1802,289,2,64.86099999999999
176,1461,35,453,105,13,53.84400000000001
64,188,35,1570,74,7,45.51
176,1456,11,754,35,6,57.81
63,251,37,37,261,17,16.167
100,1486,39,1405,271,2,77.80699999999999
199,1146,48,321,184,1,45.528999999999996
283,767,34,1447,128,6,62.662000000000006
247,872,17,791,201,4,49.95200000000001
32,946,17,1138,278,14,56.791000000000004
226,1076,5,1422,238,10,69.361
300,1327,45,1626,165,22,82.538
170,532,33,1676,177,3,60.550999999999995
43,1281,6,921,84,6,55.196000000000005
63,44,1,1533,50,22,39.760999999999996
391,164,4,1630,91,2,52.592000000000006
285,386,30,761,230,8,39.83
95,34,23,621,78,10,20.367
373,975,17,1602,82,18,72.05
396,245,48,507,127,2,31.558
322,1437,19,140,87,23,48.73899999999999
67,1152,5,491,6,23,41.775999999999996
97,830,33,916,136,9,47.92900000000001
257,1402,48,1927,118,5,88.723
251,999,32,1344,191,13,66.645
83,1434,29,1827,239,3,84.79300000000002
375,1070,45,409,17,23,47.03699999999999
269,720,40,1364,116,19,59.854000000000006
226,693,14,1367,239,6,59.166
217,97,23,1780,166,9,53.148999999999994
236,992,4,590,65,21,45.212
28,262,42,1894,207,3,56.854
80,464,30,459,237,2,29.942000000000004
348,419,35,107,151,16,25.923
244,539,42,451,75,19,33.165000000000006
168,54,20,824,110,14,27.896
66,340,23,993,201,11,38.224
397,373,45,1732,15,10,60.66899999999999
40,328,27,1738,136,14,53.410999999999994
304,671,14,166,1,24,28.549
272,1006,35,1668,3,9,70.771
71,386,24,64,49,22,15.379999999999997
114,997,26,978,241,11,55.726
242,334,13,1329,213,16,49.863
240,1489,32,128,233,9,50.902
2,369,10,405,156,10,22.352999999999998
367,691,6,288,288,10,38.376999999999995
315,1134,27,945,42,10,58.702999999999996
364,457,27,1489,47,11,56.24
306,629,28,349,287,13,37.981
223,679,26,1117,241,23,54.29
164,129,49,71,125,19,14.11
138,972,25,285,196,25,39.323
178,107,49,1620,247,13,51.846999999999994
259,561,27,1027,66,17,46.34
90,1012,24,1337,141,24,62.13400000000001
242,1069,7,273,209,15,42.82000000000001
137,1024,44,225,122,22,38.346
185,438,9,60,170,20,20.942
17,790,39,412,76,22,33.08
134,1434,11,1939,284,18,89.292
346,949,7,1881,175,21,78.848
76,1060,33,874,86,2,50.663000000000004
261,1065,12,1135,270,11,64.329
30,1117,33,259,233,24,40.817
288,1473,15,1804,200,24,89.327
225,484,3,262,58,7,24.457
292,595,33,113,82,15,27.417
227,1335,12,1267,101,20,69.88299999999998
264,1032,13,1887,244,19,80.72899999999998
170,166,6,390,43,20,18.857
222,545,9,1748,206,8,63.449000000000005
315,1189,49,175,215,23,47.468999999999994
298,1453,34,1695,211,19,87.451
337,119,8,154,181,12,18.802
194,771,19,791,246,12,47.672000000000004
127,702,21,402,18,1,30.379
235,1141,20,1872,105,4,79.114
354,752,31,204,212,15,37.344
36,451,1,1241,13,8,40.841
173,332,28,1330,290,6,50.133
338,498,13,59,283,13,28.144000000000002
139,1411,24,1187,60,12,67.194
354,6,33,781,90,25,30.649
131,869,41,932,196,20,52.086
294,651,36,1542,120,21,62.853
16,1011,1,1786,84,17,68.216
204,1092,3,167,16,13,35.745000000000005
212,386,28,533,72,21,30.032
354,230,16,1688,241,2,58.349
304,457,47,1060,205,7,49.047
150,929,34,545,244,7,45.222
30,951,44,688,282,21,48.101000000000006
88,406,37,815,25,14,33.276999999999994
308,775,20,445,224,14,42.097
140,618,48,1288,279,17,56.392
316,326,42,677,91,15,35.079
242,683,30,236,70,11,30.657
53,1232,48,107,73,19,37.720000000000006
297,801,46,1632,203,20,70.744
75,470,6,1137,162,15,43.443000000000005
374,839,30,430,8,4,40.31
113,1488,50,946,83,15,64.67699999999999
343,112,25,1852,243,6,59.647
204,861,4,851,32,12,46.272999999999996
334,1016,11,1484,242,23,72.718
282,549,5,1370,71,24,53.872
75,1014,11,66,50,5,29.329000000000004
63,1213,36,88,208,2,38.65500000000001
335,971,31,981,151,15,58.753
243,103,23,598,31,20,24.321
334,806,22,778,154,22,50.046
202,528,39,1236,248,25,53.734
320,183,18,1014,1,24,36.889
140,1416,17,544,33,5,51.379
343,1057,25,688,15,21,51.382
140,232,15,1775,244,2,55.49400000000001
259,1455,47,1061,188,17,72.04000000000002
11,576,32,321,171,3,26.614
157,829,8,1419,1,16,57.181000000000004
124,1236,39,621,223,2,53.319
34,314,38,403,2,8,19.667000000000005
22,1423,2,580,158,10,51.816
65,1073,48,1221,120,19,60.789
84,659,39,1841,59,9,63.45399999999999
376,634,2,1863,220,6,71.669
325,1369,41,555,46,8,56.23500000000001
236,1358,29,772,109,25,60.394999999999996
144,359,27,278,163,15,23.575
228,198,9,904,175,7,35.154999999999994
313,481,49,1290,89,17,53.184
249,391,6,70,203,6,21.499999999999996
74,1484,42,1771,288,7,86.27600000000001
197,1323,1,1270,175,12,69.70500000000001
150,891,39,1850,3,25,70.227
246,359,15,1324,294,4,51.739
212,107,46,1602,221,4,51.165
91,97,46,710,155,19,26.854999999999997
357,68,4,1006,60,19,35.2
