Time,Cost,Wastage,Price,Workers,Return %,Financial loss rate
206,760,47,1466,18,22,70.881
309,616,28,520,68,20,47.587
305,442,38,551,194,17,50.391000000000005
47,912,27,120,157,24,43.843
92,305,4,505,118,18,30.877999999999997
168,1050,34,1126,80,2,73.382
141,1006,30,1019,157,13,71.946
220,688,48,597,42,3,50.058
48,377,31,340,144,25,31.712999999999997
325,545,14,1285,28,19,60.693
36,58,14,338,183,21,21.581
250,501,32,855,48,10,49.733999999999995
369,938,44,555,104,25,63.943
99,1000,32,1341,94,13,75.03899999999999
12,187,39,554,172,10,32.349000000000004
300,61,3,142,162,9,23.291
393,147,35,502,16,22,32.632
377,727,5,474,29,14,47.96699999999999
381,827,13,516,103,3,57.321
78,687,23,1137,71,5,57.589999999999996
333,1112,27,1414,28,11,83.692
273,21,31,861,85,7,37.17700000000001
104,135,45,418,174,11,30.945
117,1042,31,247,34,7,47.574000000000005
212,957,18,1302,5,14,70.09900000000002
318,210,2,1122,100,10,48.724
230,1186,42,405,174,10,67.902
248,312,41,535,125,3,41.111999999999995
50,342,18,234,5,18,19.653000000000002
101,1022,37,1367,95,4,77.22900000000001
375,429,9,172,115,11,36.159
167,866,21,816,51,23,56.611
149,315,48,57,50,5,23.328999999999997
350,364,32,1331,9,14,57.69499999999999
366,160,43,1079,75,23,49.95
172,106,12,654,182,1,35.226
156,844,25,939,126,11,63.225
340,843,10,1464,13,12,73.99499999999999
289,40,18,465,138,13,30.130999999999997
128,186,37,236,48,9,21.539
41,387,36,1498,21,21,53.696
371,492,48,1008,107,19,61.328
82,992,45,14,4,7,39.093
195,550,33,1275,46,12,59.614000000000004
93,64,33,366,104,17,22.018
53,392,29,935,36,9,41.154
69,288,29,966,151,13,45.04900000000001
339,226,17,46,28,9,21.76
337,827,48,1002,200,23,75.667
125,448,19,537,162,18,41.062
187,948,43,182,7,16,44.681000000000004
399,813,46,1435,139,23,84.102
151,1168,45,1512,112,20,88.17599999999999
149,740,39,559,127,11,51.998999999999995
387,160,12,1193,18,19,47.358999999999995
93,61,40,657,117,20,30.204000000000004
27,95,1,325,76,5,15.663999999999998
237,1176,1,533,114,23,63.268
226,409,23,198,134,15,33.805
195,213,35,483,112,17,33.378
165,898,7,449,199,9,55.61499999999999
121,1144,48,1395,184,1,88.315
239,795,17,425,115,15,50.407000000000004
28,783,50,1139,58,1,61.256
1,808,22,1155,121,22,61.581999999999994
41,666,8,1479,130,6,65.593
313,850,35,440,84,4,55.268
299,162,14,585,168,16,38.335
263,128,19,827,65,4,37.311
241,609,41,661,185,10,56.407000000000004
147,167,39,115,66,15,19.6
139,945,14,115,88,9,43.107
255,1101,22,382,1,4,54.42399999999999
313,13,40,535,82,2,31.209
245,982,38,188,138,14,54.214999999999996
32,418,22,995,169,14,48.991
97,77,1,94,96,3,12.830000000000002
123,775,37,1161,161,18,68.169
171,957,5,1159,95,7,69.075
359,119,8,678,153,16,39.662000000000006
361,603,43,309,2,13,41.902
80,886,22,148,63,4,39.788999999999994
388,722,40,1436,28,6,74.87199999999999
15,499,19,1038,67,23,46.133
176,32,5,823,162,19,34.78099999999999
147,566,17,792,85,2,47.809000000000005
91,1196,26,1157,182,18,80.577
186,547,40,1517,27,10,64.789
263,238,6,1549,20,1,54.571000000000005
174,616,42,729,137,16,53.57300000000001
384,326,45,766,44,9,47.254999999999995
151,491,50,889,16,18,47.023
325,1151,7,1140,123,3,81.395
35,970,19,273,178,13,49.628
172,698,27,913,178,23,61.043
126,1028,45,1198,51,8,72.488
389,873,45,941,121,9,73.195
211,80,38,111,123,21,21.458
61,1111,41,736,46,4,61.492
286,347,40,1067,161,14,57.678999999999995
344,157,49,216,55,24,27.965999999999998
75,910,31,1015,184,16,68.17800000000001
304,193,17,1462,6,4,52.577
306,1133,50,761,134,18,75.554
313,409,1,1220,75,7,55.949000000000005
213,842,21,6,6,16,35.63999999999999
44,767,5,66,117,6,34.02
39,362,23,1551,8,20,52.158
297,500,50,973,52,5,56.125
350,403,11,406,10,24,34.437000000000005
265,169,46,239,16,4,24.649
345,61,41,344,59,5,27.948999999999998
95,1092,6,719,197,13,65.816
380,750,50,1024,38,4,67.20800000000001
380,168,46,1517,167,16,66.521
391,463,3,1317,37,3,60.718999999999994
127,569,18,585,28,21,38.86300000000001
172,340,13,716,106,15,39.881
355,1118,45,615,76,13,69.66000000000001
148,207,45,737,192,5,43.391
20,228,48,303,107,19,25.079
42,1149,4,299,85,5,50.007000000000005
23,1175,13,488,8,7,51.54
48,10,28,1117,117,20,37.028999999999996
310,148,5,731,26,19,33.230999999999995
67,866,15,899,51,14,55.161
378,796,43,607,105,14,61.18799999999999
317,961,18,57,154,1,51.86300000000001
398,883,37,1506,57,19,82.89000000000001
117,465,7,235,193,12,34.733000000000004
332,716,8,188,191,4,48.519
322,1190,40,558,74,8,69.112
53,1074,6,258,93,10,47.446000000000005
317,815,5,415,69,23,49.37500000000001
44,184,12,1254,151,10,46.259
255,962,15,1099,26,14,67.536
29,764,24,805,189,2,57.004000000000005
78,920,4,393,105,5,47.111
83,745,29,804,112,5,54.376
22,231,21,1151,127,13,44.144000000000005
82,793,38,1082,38,1,59.634
199,1082,25,1503,66,18,82.334
269,995,29,914,190,16,74.60800000000002
143,520,43,1162,78,6,57.184000000000005
18,121,34,897,66,5,32.681999999999995
50,716,26,533,123,13,45.983000000000004
332,193,1,1090,132,4,49.611000000000004
326,192,11,1312,94,12,53.473
332,123,29,949,151,19,47.346000000000004
26,738,34,1022,28,7,53.604000000000006
37,159,19,976,10,18,31.566
274,992,27,852,4,17,63.095000000000006
72,571,38,1324,144,13,63.31
220,182,37,17,81,24,20.336000000000002
382,893,47,1448,83,25,83.522
313,339,20,1400,29,5,57.528
117,450,7,1145,152,14,53.864
298,621,24,212,164,12,44.93
187,753,15,832,38,16,52.912000000000006
347,880,32,1109,4,13,68.54899999999999
374,604,14,453,71,21,46.355
344,127,32,887,23,5,40.263
274,1094,8,1504,71,15,83.73300000000002
95,1002,29,1545,55,13,77.51100000000001
261,990,44,643,55,12,62.138000000000005
380,161,42,163,22,16,25.72
63,655,22,890,152,4,54.394999999999996
199,294,32,637,128,5,40.677
103,626,49,1219,24,1,58.576
250,1187,49,96,123,23,58.764
384,457,20,1529,120,25,70.86399999999999
90,1044,17,820,45,17,59.47
62,59,33,1359,138,21,46.419
223,515,18,557,18,13,39.133
371,1153,26,1425,79,4,89.246
79,1169,17,594,118,13,61.686
357,610,34,1140,186,8,70.947
200,26,32,97,55,8,15.218999999999998
298,890,15,196,60,15,46.667
5,234,36,579,1,17,24.680000000000003
384,1072,46,804,56,17,72.55
357,1025,28,317,25,22,54.956
54,744,33,1356,93,23,65.578
312,256,25,907,45,7,44.296
94,86,9,1098,188,1,42.845
396,295,28,447,118,10,41.19
8,625,8,456,106,7,37.406000000000006
201,673,1,355,168,6,45.12200000000001
400,1082,3,1393,31,25,81.696
366,736,1,1541,27,8,73.18799999999999
148,144,19,293,40,25,19.529000000000003
398,853,30,1455,100,2,82.768
309,1113,31,543,133,24,67.673
209,199,13,1304,22,3,46.51199999999999
267,799,48,1227,152,14,75.709
309,676,42,1542,21,9,73.23800000000001
3,250,41,119,120,7,21.172
21,233,38,420,184,7,31.505
24,242,13,1311,169,17,49.720000000000006
330,1136,31,1257,44,5,82.01100000000001
311,832,20,1082,67,10,67.484
280,664,18,396,16,23,41.418
285,984,38,1290,184,11,84.48899999999999
195,389,32,342,67,7,33.224000000000004
269,792,20,157,122,3,45.812999999999995
378,1067,49,1036,38,4,77.479
327,421,20,397,32,18,36.309000000000005
58,1089,7,1219,18,23,66.90499999999999
318,162,1,1045,26,16,41.151
56,262,24,1488,63,8,51.32300000000001
132,938,33,150,141,5,48.30800000000001
71,562,47,1547,122,16,67.98400000000001
213,886,9,999,160,13,67.93799999999999
62,848,17,457,49,24,43.63400000000001
217,265,29,1540,181,9,64.379
398,15,20,734,180,25,41.254
392,1165,13,1250,119,23,86.38199999999999
15,948,7,362,197,15,50.203
317,515,3,903,115,2,54.315000000000005
117,802,26,1256,155,16,69.77600000000001
218,567,43,1356,26,12,62.745000000000005
71,792,37,931,80,5,57.65200000000001
227,82,42,1295,87,11,49.202
35,99,2,1540,114,21,46.865
52,316,21,1340,97,8,50.88000000000001
155,87,49,1591,56,23,52.948
275,413,33,981,100,1,53.824
247,879,29,210,108,2,49.364000000000004
101,462,20,137,172,24,31.627
96,262,22,86,139,10,22.689
320,114,9,399,134,20,30.577
299,432,20,95,14,9,27.843000000000004
196,644,22,723,17,24,46.443000000000005
207,252,19,1596,50,9,57.06399999999999
